agg_type,ATT,SE,CI_lower,CI_upper,n_total_cells,n_valid_cells,weight_sum,dataset,outcome,event_time
simple,-0.006924773132009686,0.07325020374872965,-0.1504951724795198,0.13664562621550044,2555,2555,1216644.0,All_POIs,lcus,
dynamic,-0.1426524548554018,0.12767465823198157,-0.3928947849900857,0.1075898752792821,1,1,233.0,All_POIs,lcus,-69.0
dynamic,0.09266764696535452,0.096079635507959,-0.09564843863024512,0.28098373256095416,2,2,350.0,All_POIs,lcus,-68.0
dynamic,0.030871962905824345,0.14651131286729857,-0.25629021031408084,0.3180341361257295,3,3,600.0,All_POIs,lcus,-67.0
dynamic,0.011505928696166486,0.1585395064482214,-0.29923150394234743,0.32224336133468046,4,4,915.0,All_POIs,lcus,-66.0
dynamic,0.0035736842290911425,0.15126354648411766,-0.29290286687977946,0.30005023533796177,5,5,1128.0,All_POIs,lcus,-65.0
dynamic,-0.015705715088807488,0.14950837841775902,-0.30874213678761514,0.2773307066100002,6,6,1491.0,All_POIs,lcus,-64.0
dynamic,-0.05060258107783679,0.15357136199863466,-0.3516024505951607,0.25039728843948716,7,7,1749.0,All_POIs,lcus,-63.0
dynamic,0.040628462547330386,0.13499220155765154,-0.22395625250566664,0.3052131776003274,8,8,2005.0,All_POIs,lcus,-62.0
dynamic,-0.06121332793927811,0.1775069366832422,-0.40912692383843274,0.2867002679598766,9,9,2274.0,All_POIs,lcus,-61.0
dynamic,-0.053935235933635306,0.18132608780317364,-0.4093343680278556,0.301463896160585,10,10,2528.0,All_POIs,lcus,-60.0
dynamic,-0.0026067081111197173,0.17547593991387592,-0.34653955034231654,0.34132613412007706,11,11,2896.0,All_POIs,lcus,-59.0
dynamic,0.012935926781199848,0.1847169532250873,-0.3491093015399712,0.37498115510237096,12,12,3099.0,All_POIs,lcus,-58.0
dynamic,-0.024252926007466008,0.18624158309024472,-0.3892864288643456,0.34078057684941365,13,13,3561.0,All_POIs,lcus,-57.0
dynamic,0.02152696099643306,0.1746771749045478,-0.3208403018164806,0.3638942238093468,14,14,3892.0,All_POIs,lcus,-56.0
dynamic,0.05364550114174879,0.18971220189062943,-0.31819041456388486,0.4254814168473825,15,15,4183.0,All_POIs,lcus,-55.0
dynamic,0.004882409335290715,0.19680154310183068,-0.3808486151442974,0.39061343381487884,16,16,4377.0,All_POIs,lcus,-54.0
dynamic,-0.05209954642300637,0.19130340686035568,-0.4270542238693035,0.3228551310232908,17,17,4680.0,All_POIs,lcus,-53.0
dynamic,-0.04475856548655161,0.14842532239197473,-0.33567219737482207,0.24615506640171886,18,18,5028.0,All_POIs,lcus,-52.0
dynamic,0.023773693496283745,0.1484178021917839,-0.2671251987996127,0.31467258579218016,19,19,5349.0,All_POIs,lcus,-51.0
dynamic,0.06846796195335288,0.15468435037771572,-0.2347133647869699,0.37164928869367564,20,20,5676.0,All_POIs,lcus,-50.0
dynamic,0.09006785066632546,0.15134275705522074,-0.20656395316190718,0.38669965449455806,21,21,6242.0,All_POIs,lcus,-49.0
dynamic,-0.08680780790123621,0.1295864156504585,-0.3407971825761349,0.16718156677366247,22,22,6612.0,All_POIs,lcus,-48.0
dynamic,0.03322734855354585,0.14174381086007148,-0.24459052073219423,0.31104521783928596,23,23,7027.0,All_POIs,lcus,-47.0
dynamic,0.0360127078626765,0.15688589905738154,-0.27148365428979127,0.3435090700151443,24,24,7300.0,All_POIs,lcus,-46.0
dynamic,0.01612314200981006,0.14471079760373046,-0.2675100212935016,0.29975630531312175,25,25,7664.0,All_POIs,lcus,-45.0
dynamic,-0.010499089374311842,0.12305661378929081,-0.2516900524013218,0.23069187365269814,26,26,7885.0,All_POIs,lcus,-44.0
dynamic,-0.007553245210438759,0.1192257732947536,-0.24123576086815582,0.2261292704472783,27,27,8330.0,All_POIs,lcus,-43.0
dynamic,0.004719437120737673,0.11752685029164621,-0.2256331894508889,0.23507206369236422,28,28,8650.0,All_POIs,lcus,-42.0
dynamic,-0.009367103369365104,0.12420769106490191,-0.25281417785657284,0.23407997111784262,29,29,8858.0,All_POIs,lcus,-41.0
dynamic,-0.007780797720090206,0.11859503118557553,-0.24022705884381826,0.22466546340363783,30,30,9149.0,All_POIs,lcus,-40.0
dynamic,0.012338809475649946,0.10374389189634335,-0.19099921864118302,0.2156768375924829,31,31,10057.0,All_POIs,lcus,-39.0
dynamic,0.007914387232539883,0.11044525623562708,-0.2085583149892892,0.22438708945436894,32,32,10406.0,All_POIs,lcus,-38.0
dynamic,0.0030578107872534996,0.11575862232940655,-0.22382908897838333,0.22994471055289034,33,33,10610.0,All_POIs,lcus,-37.0
dynamic,-0.006428840979238758,0.11270405677381956,-0.2273287922559251,0.21447111029744756,34,34,11068.0,All_POIs,lcus,-36.0
dynamic,-0.021043560272297642,0.10406739635380666,-0.2250156571257587,0.1829285365811634,35,35,11344.0,All_POIs,lcus,-35.0
dynamic,0.004651903550077553,0.09891351135677595,-0.1892185787092033,0.1985223858093584,36,36,11610.0,All_POIs,lcus,-34.0
dynamic,-0.04434758655873819,0.09953082549192094,-0.23942800452290322,0.15073283140542684,37,37,11937.0,All_POIs,lcus,-33.0
dynamic,0.006593690290881102,0.10194813392779255,-0.19322465220759227,0.2064120327893545,38,38,12186.0,All_POIs,lcus,-32.0
dynamic,0.011491965865820884,0.09882499797948047,-0.18220503017396084,0.2051889619056026,39,39,12723.0,All_POIs,lcus,-31.0
dynamic,0.017630900849801966,0.09745997419343698,-0.17339064856933453,0.20865245026893844,40,40,13333.0,All_POIs,lcus,-30.0
dynamic,-0.016863394549839827,0.09451388061426573,-0.20211060055380065,0.168383811454121,41,41,13781.0,All_POIs,lcus,-29.0
dynamic,0.01643851838307905,0.0898253715015354,-0.15961920975993033,0.19249624652608843,42,42,14181.0,All_POIs,lcus,-28.0
dynamic,-0.015462368009240841,0.09147393510094343,-0.19475128080708995,0.16382654478860828,43,43,14814.0,All_POIs,lcus,-27.0
dynamic,0.004428429212693461,0.09179915813482384,-0.17549792073156126,0.18435477915694817,44,44,15880.0,All_POIs,lcus,-26.0
dynamic,-0.02430880292614161,0.0765550375653625,-0.1743566765542521,0.1257390707019689,45,45,16294.0,All_POIs,lcus,-25.0
dynamic,0.010652972774117912,0.08143641087036442,-0.14896239253179633,0.17026833808003217,46,46,16671.0,All_POIs,lcus,-24.0
dynamic,-0.014475186607406315,0.08010838927650478,-0.17148762958935568,0.14253725637454304,47,47,17042.0,All_POIs,lcus,-23.0
dynamic,0.0038616447106912056,0.07678003348417235,-0.14662722091828662,0.154350510339669,48,48,17249.0,All_POIs,lcus,-22.0
dynamic,0.0011804590656000749,0.07643728535161907,-0.1486366202235733,0.15099753835477345,49,49,17602.0,All_POIs,lcus,-21.0
dynamic,-0.024080119340586858,0.07798552864272476,-0.17693175548032739,0.1287715167991537,50,50,18066.0,All_POIs,lcus,-20.0
dynamic,0.02435003745234638,0.07399603017764181,-0.12068218169583156,0.1693822566005243,51,51,18824.0,All_POIs,lcus,-19.0
dynamic,0.0063706895161288945,0.0757824494206203,-0.1421629113482869,0.1549042903805447,52,52,19153.0,All_POIs,lcus,-18.0
dynamic,-0.011487035625747044,0.06886846718586645,-0.14646923131004527,0.12349516005855118,53,53,19534.0,All_POIs,lcus,-17.0
dynamic,0.0048406819746922135,0.07198230340637866,-0.13624463270180998,0.14592599665119438,54,54,19913.0,All_POIs,lcus,-16.0
dynamic,-0.0033491316946226033,0.0659538184839946,-0.13261861592325203,0.1259203525340068,55,55,20585.0,All_POIs,lcus,-15.0
dynamic,-0.002131045601613611,0.07190039664344164,-0.14305582302275924,0.138793731819532,56,56,21321.0,All_POIs,lcus,-14.0
dynamic,-2.634251666675304e-06,0.06782369049900976,-0.13293706762972582,0.13293179912639244,57,57,21904.0,All_POIs,lcus,-13.0
dynamic,-0.010825259857876317,0.06777856270039634,-0.14367124275065316,0.12202072303490051,58,58,22297.0,All_POIs,lcus,-12.0
dynamic,0.016177468030827237,0.06701256558102636,-0.11516716050798445,0.1475220965696389,59,59,22928.0,All_POIs,lcus,-11.0
dynamic,-0.019908415792848588,0.062317778177845645,-0.14205126102142604,0.10223442943572887,60,60,23581.0,All_POIs,lcus,-10.0
dynamic,-0.0028950381276012026,0.06173443200715475,-0.1238945248616245,0.11810444860642211,61,61,24395.0,All_POIs,lcus,-9.0
dynamic,-0.018407586474144425,0.060711670316469214,-0.1374024602944241,0.10058728734613524,62,62,24895.0,All_POIs,lcus,-8.0
dynamic,0.015004417299019026,0.05472551870396701,-0.09225759936075631,0.12226643395879436,63,63,25870.0,All_POIs,lcus,-7.0
dynamic,-0.013525447244370218,0.05871258024300553,-0.12860210452066106,0.10155121003192062,64,64,26477.0,All_POIs,lcus,-6.0
dynamic,0.010988487328075478,0.05168760374775192,-0.09031921601751829,0.11229619067366924,65,65,27018.0,All_POIs,lcus,-5.0
dynamic,-0.011965804962622888,0.05096126473500111,-0.11184988384322506,0.0879182739179793,66,66,27199.0,All_POIs,lcus,-4.0
dynamic,0.004962088087102233,0.050576490398392286,-0.09416783309374664,0.1040920092679511,67,67,27538.0,All_POIs,lcus,-3.0
dynamic,-0.004850941698554427,0.04725388076748526,-0.09746854800282553,0.0877666646057167,68,68,27978.0,All_POIs,lcus,-2.0
dynamic,0.0017798743819580894,0.048904727680822525,-0.09407339187245406,0.09763314063637024,69,69,28395.0,All_POIs,lcus,-1.0
dynamic,0.006881551677994062,0.04447928368659167,-0.0802978443477256,0.09406094770371373,70,70,29254.0,All_POIs,lcus,0.0
dynamic,0.010729673781087946,0.0481440709703247,-0.08363270532074846,0.10509205288292436,70,70,29254.0,All_POIs,lcus,1.0
dynamic,0.023579855194462554,0.05093411422850514,-0.07625100869340752,0.12341071908233263,69,69,29021.0,All_POIs,lcus,2.0
dynamic,0.01711361146012684,0.05274480687650814,-0.08626621001782912,0.1204934329380828,68,68,28904.0,All_POIs,lcus,3.0
dynamic,0.01649108118076947,0.054284018143765586,-0.08990559438101108,0.12288775674255002,67,67,28654.0,All_POIs,lcus,4.0
dynamic,0.020564953991476214,0.05569785299665849,-0.08860283788197443,0.12973274586492686,66,66,28339.0,All_POIs,lcus,5.0
dynamic,0.028570267835082472,0.05682213283967797,-0.08280111253068635,0.1399416482008513,65,65,28126.0,All_POIs,lcus,6.0
dynamic,0.016555552285457357,0.05778930350843324,-0.09671148259107179,0.1298225871619865,64,64,27763.0,All_POIs,lcus,7.0
dynamic,0.03090199144856208,0.05868330619937958,-0.08411728870222189,0.14592127159934604,63,63,27505.0,All_POIs,lcus,8.0
dynamic,0.028887972630695747,0.060442870761664096,-0.08958005406216588,0.14735599932355736,62,62,27249.0,All_POIs,lcus,9.0
dynamic,0.031160626424388594,0.061952525918237446,-0.0902663243753568,0.152587577224134,61,61,26980.0,All_POIs,lcus,10.0
dynamic,0.027259745350674998,0.06249167048865363,-0.0952239288070861,0.14974341950843612,60,60,26726.0,All_POIs,lcus,11.0
dynamic,0.03407939526412449,0.06378002206444058,-0.09092944798217906,0.15908823851042803,59,59,26358.0,All_POIs,lcus,12.0
dynamic,0.024552636562527857,0.06396361839890233,-0.1008160554993207,0.1499213286243764,58,58,26155.0,All_POIs,lcus,13.0
dynamic,0.03220699459211808,0.06505618292991232,-0.09530312395051006,0.15971711313474624,57,57,25693.0,All_POIs,lcus,14.0
dynamic,0.017638327071136984,0.06587797936275597,-0.11148251247986472,0.1467591666221387,56,56,25362.0,All_POIs,lcus,15.0
dynamic,0.007437563124340004,0.06666531732193032,-0.12322645882664342,0.1381015850753234,55,55,25071.0,All_POIs,lcus,16.0
dynamic,0.0165345400246425,0.06773297135633233,-0.11622208383376886,0.14929116388305386,54,54,24877.0,All_POIs,lcus,17.0
dynamic,0.018187475507042458,0.0672258324218979,-0.11357515603987743,0.14995010705396233,53,53,24574.0,All_POIs,lcus,18.0
dynamic,0.00928957396036203,0.06788176579195805,-0.12375868699187575,0.14233783491259983,52,52,24226.0,All_POIs,lcus,19.0
dynamic,0.006242793848061593,0.06819206123175814,-0.12741364616618436,0.13989923386230754,51,51,23905.0,All_POIs,lcus,20.0
dynamic,0.007082912689526712,0.06854625465479276,-0.1272677464338671,0.14143357181292052,50,50,23578.0,All_POIs,lcus,21.0
dynamic,0.004461179081594725,0.0693343432810147,-0.1314341337491941,0.14035649191238353,49,49,23012.0,All_POIs,lcus,22.0
dynamic,0.0030528985723644888,0.0686653581226186,-0.13153120334796797,0.13763700049269695,48,48,22642.0,All_POIs,lcus,23.0
dynamic,0.010192495257228663,0.06996336626540624,-0.12693570262296758,0.14732069313742488,47,47,22227.0,All_POIs,lcus,24.0
dynamic,0.004871982411492371,0.07140430729509707,-0.1350804598868979,0.14482442470988263,46,46,21954.0,All_POIs,lcus,25.0
dynamic,0.0020138324888008467,0.0725876667084565,-0.14025799425977387,0.14428565923737557,45,45,21590.0,All_POIs,lcus,26.0
dynamic,-0.007759177434422281,0.07266542752952068,-0.1501834153922828,0.13466506052343824,44,44,21369.0,All_POIs,lcus,27.0
dynamic,-0.0096407110090208,0.07319168712587279,-0.15309641777573146,0.13381499575768985,43,43,20924.0,All_POIs,lcus,28.0
dynamic,-0.00795994555308506,0.07354664503389109,-0.15211136981951162,0.13619147871334147,42,42,20604.0,All_POIs,lcus,29.0
dynamic,-0.01480612673324072,0.07461109753324512,-0.16104387789840113,0.1314316244319197,41,41,20396.0,All_POIs,lcus,30.0
dynamic,-0.012128397210041561,0.07446768255810064,-0.1580850550239188,0.1338282606038357,40,40,20105.0,All_POIs,lcus,31.0
dynamic,-0.013764679613627907,0.07615454413492341,-0.16302758611807777,0.13549822689082197,39,39,19197.0,All_POIs,lcus,32.0
dynamic,-0.01893177734027163,0.07640988476193188,-0.1686951514736581,0.13083159679311485,38,38,18848.0,All_POIs,lcus,33.0
dynamic,-0.019617448982938955,0.0766363135642275,-0.16982462356882486,0.13058972560294693,37,37,18644.0,All_POIs,lcus,34.0
dynamic,-0.02254647343471821,0.07767994891838868,-0.17479917331476003,0.1297062264453236,36,36,18186.0,All_POIs,lcus,35.0
dynamic,-0.029742158934728823,0.07838517845714382,-0.1833771087107307,0.12389279084127307,35,35,17910.0,All_POIs,lcus,36.0
dynamic,-0.038646304914947444,0.07884008616807901,-0.1931728738043823,0.11588026397448742,34,34,17644.0,All_POIs,lcus,37.0
dynamic,-0.04206754142481462,0.07958858339889817,-0.198061164886655,0.11392608203702578,33,33,17317.0,All_POIs,lcus,38.0
dynamic,-0.06631866726113,0.07975891792365851,-0.22264614639150068,0.09000881186924067,32,32,17068.0,All_POIs,lcus,39.0
dynamic,-0.049767939266006075,0.08061123688207665,-0.2077659635548763,0.10823008502286414,31,31,16531.0,All_POIs,lcus,40.0
dynamic,-0.06612761305150355,0.081906703167347,-0.22666475125950367,0.09440952515649656,30,30,15921.0,All_POIs,lcus,41.0
dynamic,-0.06447862999775926,0.08268265292866302,-0.22653662973793876,0.09757936974242025,29,29,15473.0,All_POIs,lcus,42.0
dynamic,-0.054035874495265084,0.08316287335996551,-0.2170351062807975,0.10896335729026732,28,28,15073.0,All_POIs,lcus,43.0
dynamic,-0.043312391719943874,0.08458040436404786,-0.2090899842734777,0.12246520083358993,27,27,14440.0,All_POIs,lcus,44.0
dynamic,-0.046407246641026335,0.08729279711093589,-0.21750112897846066,0.124686635696408,26,26,13374.0,All_POIs,lcus,45.0
dynamic,-0.04203451877749404,0.08761807438139527,-0.21376594456502876,0.1296969070100407,25,25,12960.0,All_POIs,lcus,46.0
dynamic,-0.04349781701261869,0.08868033794197533,-0.21731127937889033,0.13031564535365298,24,24,12583.0,All_POIs,lcus,47.0
dynamic,-0.043553445132653565,0.08999532047803781,-0.21994427326960764,0.13283738300430054,23,23,12212.0,All_POIs,lcus,48.0
dynamic,-0.06651016630359226,0.08987987131232397,-0.24267471407574726,0.10965438146856273,22,22,12005.0,All_POIs,lcus,49.0
dynamic,-0.04630942815458053,0.09135487656005606,-0.2253649862122904,0.13274612990312934,21,21,11652.0,All_POIs,lcus,50.0
dynamic,-0.051048838191751406,0.09271381427298148,-0.2327679141667951,0.1306702377832923,20,20,11188.0,All_POIs,lcus,51.0
dynamic,-0.055653905632210274,0.09542489989509688,-0.24268670942660014,0.13137889816217962,19,19,10430.0,All_POIs,lcus,52.0
dynamic,-0.07754150933386529,0.09563710273079203,-0.26499023068621763,0.10990721201848706,18,18,10101.0,All_POIs,lcus,53.0
dynamic,-0.06820026497179867,0.09775143155633981,-0.2597930708222247,0.12339254087862735,17,17,9720.0,All_POIs,lcus,54.0
dynamic,-0.07981639832120868,0.09735840998235254,-0.27063888188661966,0.1110060852442023,16,16,9341.0,All_POIs,lcus,55.0
dynamic,-0.055860269901393346,0.10060707547491868,-0.25305013783223396,0.14132959802944728,15,15,8669.0,All_POIs,lcus,56.0
dynamic,-0.04403799967214147,0.10408406457955133,-0.24804276624806207,0.15996676690377912,14,14,7933.0,All_POIs,lcus,57.0
dynamic,-0.02385142190951371,0.10819132990450034,-0.23590642852233437,0.18820358470330698,13,13,7350.0,All_POIs,lcus,58.0
dynamic,-0.010022711551300518,0.11157898688284072,-0.22871752584166832,0.20867210273906728,12,12,6957.0,All_POIs,lcus,59.0
dynamic,-0.0031929193237308063,0.10615634438203192,-0.21125935431251336,0.20487351566505174,11,11,6326.0,All_POIs,lcus,60.0
dynamic,-0.016856072048828646,0.10944696780252358,-0.23137212894177486,0.1976599848441176,10,10,5673.0,All_POIs,lcus,61.0
dynamic,-0.04939969732280959,0.11129812138734291,-0.26754401524200166,0.1687446205963825,9,9,4859.0,All_POIs,lcus,62.0
dynamic,-0.0762586189532154,0.10962921044023312,-0.29113187141607233,0.1386146335096415,8,8,4359.0,All_POIs,lcus,63.0
dynamic,-0.1031274597857762,0.11674666100366216,-0.331950915352954,0.12569599578140161,7,7,3384.0,All_POIs,lcus,64.0
dynamic,-0.14227987077170964,0.12183662521192361,-0.38107965618707995,0.09651991464366064,6,6,2777.0,All_POIs,lcus,65.0
dynamic,-0.1031192173308811,0.1330739177095871,-0.36394409604167177,0.1577056613799096,5,5,2236.0,All_POIs,lcus,66.0
dynamic,-0.1102596256200022,0.13086099758453246,-0.3667471808856858,0.14622792964568143,4,4,2055.0,All_POIs,lcus,67.0
dynamic,-0.12805771754159673,0.12264202940501012,-0.36843609517541653,0.1123206600922231,3,3,1716.0,All_POIs,lcus,68.0
dynamic,-0.2802246647778609,0.10759230164521909,-0.4911055760024903,-0.0693437535532315,2,2,1276.0,All_POIs,lcus,69.0
dynamic,-0.3030837686817528,0.0875814256251431,-0.47474336290703323,-0.13142417445647234,1,1,859.0,All_POIs,lcus,70.0
group,-0.09608808628190775,0.06834363825133837,-0.23004161725453093,0.03786544469071544,71,71,60989.0,All_POIs,lcus,2.0
group,-0.013052246986850502,0.09977782783677054,-0.20861678954692076,0.18251229557321974,70,70,29190.0,All_POIs,lcus,3.0
group,0.23743706386370927,0.11388897248043625,0.014214677802054237,0.46065944992536434,69,69,30360.0,All_POIs,lcus,4.0
group,0.1571893050007869,0.11292380037572512,-0.06414134373563435,0.37851995373720815,68,68,23052.0,All_POIs,lcus,5.0
group,0.061290203383507574,0.13693579796288505,-0.2071039606237471,0.32968436739076223,67,67,12127.0,All_POIs,lcus,6.0
group,-0.04652601733746922,0.09103893849503294,-0.22496233678773378,0.13191030211279534,66,66,35706.0,All_POIs,lcus,7.0
group,0.05814247578557237,0.08861277295047741,-0.11553855919736335,0.2318235107685081,65,65,39455.0,All_POIs,lcus,8.0
group,-0.19486059110614645,0.06745734586915045,-0.3270769890096813,-0.06264419320261158,64,64,62400.0,All_POIs,lcus,9.0
group,0.039887745300718744,0.1042156458612612,-0.1643749205873532,0.24415041118879066,63,63,31500.0,All_POIs,lcus,10.0
group,0.13743241089940458,0.07585694617406659,-0.011247203601765926,0.2861120254005751,62,62,50468.0,All_POIs,lcus,11.0
group,-0.07988198063416317,0.08024384549286424,-0.2371599178001771,0.07739595653185073,61,61,39833.0,All_POIs,lcus,12.0
group,0.08567969491582961,0.15988434584500405,-0.22769362294037832,0.39905301277203753,60,60,37860.0,All_POIs,lcus,13.0
group,0.05013529239145838,0.05590658350071072,-0.059441611269934636,0.1597121960528514,59,59,23187.0,All_POIs,lcus,14.0
group,-0.055388299137670925,0.04620892869811649,-0.14595779938597925,0.03518120111063739,58,58,33814.0,All_POIs,lcus,15.0
group,-0.12746354799556409,0.04141743495025758,-0.20864172049806895,-0.046285375493059236,57,57,41952.0,All_POIs,lcus,16.0
group,-0.004526643887107906,0.04543588235046695,-0.09358097329402314,0.08452768551980731,56,56,37632.0,All_POIs,lcus,17.0
group,-0.02844379007982049,0.06097190153079036,-0.1479487170801696,0.09106113692052861,55,55,20845.0,All_POIs,lcus,18.0
group,-0.09696828965978972,0.05651414468032071,-0.20773601323321833,0.013799433913638873,54,54,20574.0,All_POIs,lcus,19.0
group,-0.06898276630431786,0.07210366915818955,-0.2103059578543694,0.07234042524573366,53,53,17437.0,All_POIs,lcus,20.0
group,0.007080328647288316,0.04327474350464373,-0.07773816862181339,0.09189882591639002,52,52,39416.0,All_POIs,lcus,21.0
group,-0.02834665654631123,0.049728726944589796,-0.12581496135770723,0.06912164826508477,51,51,23664.0,All_POIs,lcus,22.0
group,-0.057817891319586714,0.06087188158319203,-0.17712677922264308,0.06149099658346967,50,50,17650.0,All_POIs,lcus,23.0
group,-0.12062008872207737,0.0899103966950399,-0.29684446624435556,0.05560428880020084,49,49,10143.0,All_POIs,lcus,24.0
group,0.0699388651404861,0.05626953441185639,-0.040349422306752425,0.18022715258772462,48,48,17808.0,All_POIs,lcus,25.0
group,-0.008090380931062447,0.06030347539270349,-0.1262851927007613,0.1101044308386364,47,47,17719.0,All_POIs,lcus,26.0
group,-0.06298332182200904,0.05813627024047961,-0.1769304114933491,0.050963767849331,46,46,19044.0,All_POIs,lcus,27.0
group,-0.0008334975860437914,0.036380797863896544,-0.07213986139928101,0.07047286622719344,45,45,47970.0,All_POIs,lcus,28.0
group,-0.055793011298616885,0.04779689184992383,-0.1494749193244676,0.03788889672723382,44,44,27852.0,All_POIs,lcus,29.0
group,-0.01038289354534097,0.059308214415059776,-0.1266269937988581,0.10586120670817618,43,43,17200.0,All_POIs,lcus,30.0
group,-0.0017990874548026383,0.05497373632886444,-0.10954761065937695,0.10594943574977166,42,42,18816.0,All_POIs,lcus,31.0
group,0.009656721851762752,0.05421577313137651,-0.09660619348573521,0.11591963718926071,41,41,25010.0,All_POIs,lcus,32.0
group,-0.04821712007768562,0.05220850851471689,-0.1505457967665307,0.05411155661115948,40,40,21480.0,All_POIs,lcus,33.0
group,0.03604315153600136,0.06891529172381285,-0.09903082024267182,0.17111712331467452,39,39,9711.0,All_POIs,lcus,34.0
group,0.008038214854589477,0.05903339322425209,-0.10766723586494462,0.12374366557412358,38,38,12426.0,All_POIs,lcus,35.0
group,0.095482494499489,0.07053591255769551,-0.04276789411359419,0.2337328831125722,37,37,9842.0,All_POIs,lcus,36.0
group,0.06838661682942353,0.06346128342658534,-0.055997498686683744,0.1927707323455308,36,36,9936.0,All_POIs,lcus,37.0
group,0.052902459516229045,0.04772276365113275,-0.040634157239991156,0.14643907627244923,35,35,16030.0,All_POIs,lcus,38.0
group,-0.08150828120105263,0.06895982478140097,-0.21666953777259854,0.05365297537049327,34,34,6936.0,All_POIs,lcus,39.0
group,-0.04202734075912004,0.058367483121595794,-0.1564276076774478,0.0723729261592077,33,33,11517.0,All_POIs,lcus,40.0
group,0.015505373073488664,0.03720059178169618,-0.05740778681863584,0.08841853296561317,32,32,29056.0,All_POIs,lcus,41.0
group,0.07372281832604587,0.06652962751878323,-0.056675251610769264,0.204120888262861,31,31,9021.0,All_POIs,lcus,42.0
group,0.02989911359273981,0.0691456778541064,-0.10562641500130873,0.16542464218678835,30,30,6240.0,All_POIs,lcus,43.0
group,-0.05070820145478626,0.05925652611741038,-0.1668509926449106,0.06543458973533808,29,29,9280.0,All_POIs,lcus,44.0
group,-0.014154833679129971,0.05283680379788655,-0.11771496912298761,0.08940530176472768,28,28,12460.0,All_POIs,lcus,45.0
group,0.09653563558845792,0.07179612070882835,-0.04418476100084563,0.23725603217776148,27,27,5967.0,All_POIs,lcus,46.0
group,-0.054132444922416874,0.05043420473758143,-0.15298348620807647,0.04471859636324272,26,26,9464.0,All_POIs,lcus,47.0
group,-0.07204911776404682,0.06047425291074111,-0.19057865346909938,0.04648041794100574,25,25,6825.0,All_POIs,lcus,48.0
