agg_type,ATT,SE,CI_lower,CI_upper,n_total_cells,n_valid_cells,weight_sum,dataset,outcome,event_time
group,0.04304286016923404,0.05005378143881833,-0.05506255145084988,0.14114827178931796,24,24,9960.0,All_POIs,lcus,49.0
group,0.059147608899085484,0.056493965567086156,-0.05158056361240338,0.16987578141057436,23,23,8510.0,All_POIs,lcus,50.0
group,-0.026633082311557536,0.05035730868223526,-0.12533340732873866,0.07206724270562358,22,22,12452.0,All_POIs,lcus,51.0
group,0.06735822464452926,0.05976060413817588,-0.04977255946629547,0.18448900875535398,21,21,6867.0,All_POIs,lcus,52.0
group,-0.004103407476247308,0.06115609138160266,-0.12396934658418853,0.11576253163169391,20,20,6420.0,All_POIs,lcus,53.0
group,0.06098061716465683,0.0613637065568787,-0.05929224768682542,0.18125348201613908,19,19,6612.0,All_POIs,lcus,54.0
group,-8.198782821466392e-05,0.06306028305827366,-0.12368014262243104,0.1235161669660017,18,18,5454.0,All_POIs,lcus,55.0
group,0.017330072658856943,0.07442133522002294,-0.12853574437238802,0.1631958896901019,17,17,3298.0,All_POIs,lcus,56.0
group,0.04586308082912334,0.06379836847148561,-0.07918172137498845,0.17090788303323512,16,16,4656.0,All_POIs,lcus,57.0
group,-0.039067732833597775,0.06409058548540619,-0.16468528038499392,0.08654981471779838,15,15,4965.0,All_POIs,lcus,58.0
group,0.04551542352302334,0.049214642399188505,-0.05094527557938613,0.1419761226254328,14,14,6468.0,All_POIs,lcus,59.0
group,0.11606954076130178,0.07934973776741747,-0.03945594526283645,0.27159502678544,13,13,2639.0,All_POIs,lcus,60.0
group,-0.01466724179830466,0.053984716373591105,-0.12047728589054323,0.09114280229393391,12,12,4416.0,All_POIs,lcus,61.0
group,0.019035262054510872,0.07177341907740391,-0.12164063933720079,0.15971116344622252,11,11,2794.0,All_POIs,lcus,62.0
group,0.025151930971257366,0.06114382791995083,-0.09468997175184625,0.14499383369436097,10,10,2690.0,All_POIs,lcus,63.0
group,-0.01828406719762639,0.06372354787269542,-0.1431822210281094,0.10661408663285664,9,9,2304.0,All_POIs,lcus,64.0
group,0.1985004776923232,0.0782500581847644,0.045130363650184996,0.35187059173446145,8,8,2064.0,All_POIs,lcus,65.0
group,0.08485457255057549,0.07156325488611136,-0.055409407026202756,0.22511855212735374,7,7,2541.0,All_POIs,lcus,66.0
group,-0.016870786286299563,0.08916713501205113,-0.19163837090991978,0.15789679833732065,6,6,1278.0,All_POIs,lcus,67.0
group,0.006665673652889841,0.06763382132817183,-0.12589661615032696,0.13922796345610663,5,5,1575.0,All_POIs,lcus,68.0
group,-0.00593007668008717,0.0988158167071876,-0.19960907742617484,0.18774892406600052,4,4,1000.0,All_POIs,lcus,69.0
group,-0.023661779012395606,0.1423500707539232,-0.30266791769008505,0.2553443596652939,3,3,351.0,All_POIs,lcus,70.0
group,0.08561188500937368,0.06016778350290189,-0.03231697065631402,0.2035407406750614,2,2,466.0,All_POIs,lcus,71.0
calendar,-0.028492302611602842,0.03383752007955961,-0.09481384196753967,0.03782923674433399,1,1,859.0,All_POIs,lcus,2.0
calendar,-0.05667028319529065,0.03895694711340117,-0.13302589953755695,0.01968533314697564,2,2,1276.0,All_POIs,lcus,3.0
calendar,-0.03181890220249356,0.04155349631947103,-0.11326375498865678,0.049625950583669656,3,3,1716.0,All_POIs,lcus,4.0
calendar,-0.031066852484981453,0.04410285948700865,-0.1175084570795184,0.0553747521095555,4,4,2055.0,All_POIs,lcus,5.0
calendar,-0.018968075024877264,0.049620237577757076,-0.11622374067728114,0.0782875906275266,5,5,2236.0,All_POIs,lcus,6.0
calendar,-0.003840402812501307,0.04732615716941688,-0.09659967086455838,0.08891886523955576,6,6,2777.0,All_POIs,lcus,7.0
calendar,-0.006107056542746345,0.04587588529281984,-0.09602379171667323,0.08380967863118054,7,7,3384.0,All_POIs,lcus,8.0
calendar,-0.02254977572085773,0.04476872323217277,-0.11029647325591636,0.0651969218142009,8,8,4359.0,All_POIs,lcus,9.0
calendar,-0.03340200353556279,0.0455154100996027,-0.12261220733078408,0.055808200259658505,9,9,4859.0,All_POIs,lcus,10.0
calendar,-0.00869095136433923,0.04435302390148238,-0.0956228782112447,0.07824097548256624,10,10,5673.0,All_POIs,lcus,11.0
calendar,0.04048353106168113,0.04672718039668143,-0.05110174251581447,0.13206880463917672,11,11,6326.0,All_POIs,lcus,12.0
calendar,0.0397522066101351,0.08850853503119327,-0.1337245220510037,0.2132289352712739,12,12,6957.0,All_POIs,lcus,13.0
calendar,0.06825771042123022,0.0875671307328315,-0.10337386581511951,0.23988928665757994,13,13,7350.0,All_POIs,lcus,14.0
calendar,0.07664257622130058,0.08452132173848759,-0.08901921438613508,0.24230436682873624,14,14,7933.0,All_POIs,lcus,15.0
calendar,0.0829169780398848,0.08050261584065214,-0.07486814900779339,0.240702105087563,15,15,8669.0,All_POIs,lcus,16.0
calendar,0.10333333797741068,0.07812073326160857,-0.04978329921534211,0.25644997517016344,16,16,9341.0,All_POIs,lcus,17.0
calendar,0.08014541268639547,0.07714421246983902,-0.07105724375448902,0.23134806912727995,17,17,9720.0,All_POIs,lcus,18.0
calendar,0.06773493284559268,0.07617690577274842,-0.08157180246899423,0.21704166816017958,18,18,10101.0,All_POIs,lcus,19.0
calendar,0.050062228384431674,0.07521158510253073,-0.09735247841652855,0.1974769351853919,19,19,10430.0,All_POIs,lcus,20.0
calendar,0.04582380960932314,0.07341531992415727,-0.0980702174420251,0.18971783666067138,20,20,11188.0,All_POIs,lcus,21.0
calendar,0.05937160352810534,0.07227132783679588,-0.08228019903201458,0.20102340608822525,21,21,11652.0,All_POIs,lcus,22.0
calendar,0.07521264803444935,0.07290562720456545,-0.06768238128649892,0.21810767735539763,22,22,12005.0,All_POIs,lcus,23.0
calendar,-0.01623157184192666,0.07383871864598925,-0.16095546038806557,0.12849231670421224,23,23,12212.0,All_POIs,lcus,24.0
calendar,0.0027227270536953293,0.07300407948654923,-0.14036526873994115,0.14581072284733182,24,24,12583.0,All_POIs,lcus,25.0
calendar,0.02587844309708032,0.07224113584012462,-0.11571418314956394,0.16747106934372458,25,25,12960.0,All_POIs,lcus,26.0
calendar,0.024393857671298085,0.07171474830165234,-0.11616704899994049,0.16495476434253667,26,26,13374.0,All_POIs,lcus,27.0
calendar,0.018254331211932467,0.07038499271446384,-0.11970025450841666,0.1562089169322816,27,27,14440.0,All_POIs,lcus,28.0
calendar,0.023923946029767454,0.06864978204891987,-0.1106296267861155,0.15847751884565042,28,28,15073.0,All_POIs,lcus,29.0
calendar,0.027803924357374398,0.06779978433868787,-0.10508365294645382,0.1606915016612026,29,29,15473.0,All_POIs,lcus,30.0
calendar,0.035503046872487905,0.06646590775435848,-0.09477013232605472,0.1657762260710305,30,30,15921.0,All_POIs,lcus,31.0
calendar,0.009018902219729735,0.06589154875705695,-0.1201285333441019,0.13816633778356135,31,31,16531.0,All_POIs,lcus,32.0
calendar,0.019726921580958307,0.06739733759899955,-0.1123718601130808,0.15182570327499742,32,32,17068.0,All_POIs,lcus,33.0
calendar,0.024703695030078396,0.06853061644982074,-0.10961631321157024,0.15902370327172705,33,33,17317.0,All_POIs,lcus,34.0
calendar,0.02189724000909179,0.07139740697285203,-0.11804167765769819,0.16183615767588178,34,34,17644.0,All_POIs,lcus,35.0
calendar,-0.004376009790212386,0.0710212384789067,-0.1435776372088695,0.13482561762844475,35,35,17910.0,All_POIs,lcus,36.0
calendar,0.000316574810417048,0.07080487846898119,-0.13846098698878606,0.13909413660962017,36,36,18186.0,All_POIs,lcus,37.0
calendar,0.0013000630270072174,0.07033406811355435,-0.13655471047555928,0.13915483652957372,37,37,18644.0,All_POIs,lcus,38.0
calendar,-0.004942730012724306,0.07034704314691644,-0.14282293458068052,0.13293747455523192,38,38,18848.0,All_POIs,lcus,39.0
calendar,-0.0002550874433786171,0.06999473014864192,-0.1374447585347168,0.13693458364795955,39,39,19197.0,All_POIs,lcus,40.0
calendar,-0.013549788879074213,0.06943187137556696,-0.14963625677518544,0.12253667901703702,40,40,20105.0,All_POIs,lcus,41.0
calendar,-0.0022510475887090064,0.06990073881004957,-0.13925649565640616,0.13475440047898815,41,41,20396.0,All_POIs,lcus,42.0
calendar,-0.014216909275076912,0.06987736994697649,-0.15117655437115082,0.12274273582099701,42,42,20604.0,All_POIs,lcus,43.0
calendar,-0.03088601029855114,0.06959239827679653,-0.16728711092107235,0.10551509032397005,43,43,20924.0,All_POIs,lcus,44.0
calendar,-0.035027749266978866,0.06977907521107403,-0.17179473668068396,0.10173923814672624,44,44,21369.0,All_POIs,lcus,45.0
calendar,-0.02484582382208733,0.0699554362800541,-0.16195847893099335,0.11226683128681869,45,45,21590.0,All_POIs,lcus,46.0
calendar,0.0010832383910844802,0.07029294804013611,-0.1366909397675823,0.13885741654975126,46,46,21954.0,All_POIs,lcus,47.0
calendar,-0.02581196011431888,0.07007646811807342,-0.16316183762574277,0.111537917397105,47,47,22227.0,All_POIs,lcus,48.0
calendar,-0.04117361542480091,0.07009898511282367,-0.1785676262459353,0.09622039539633348,48,48,22642.0,All_POIs,lcus,49.0
calendar,-0.015068369725300864,0.07004760966209365,-0.15236168466300443,0.1222249452124027,49,49,23012.0,All_POIs,lcus,50.0
calendar,-0.0211856402219639,0.0689578061855665,-0.15634294034567425,0.11397165990174646,50,50,23578.0,All_POIs,lcus,51.0
calendar,-0.013460586417549332,0.06934694827522188,-0.1493806050369842,0.12245943220188554,51,51,23905.0,All_POIs,lcus,52.0
calendar,-0.006378936783976986,0.0692337743685092,-0.142077134546255,0.12931926097830101,52,52,24226.0,All_POIs,lcus,53.0
calendar,0.007683492817892339,0.07141519821048384,-0.13229029567465597,0.14765728131044067,53,53,24574.0,All_POIs,lcus,54.0
calendar,-0.01320451338634973,0.07395287048372333,-0.15815213953444746,0.131743112761748,54,54,24877.0,All_POIs,lcus,55.0
calendar,-0.021911041667029615,0.07377358632611423,-0.1665072708662135,0.12268518753215427,55,55,25071.0,All_POIs,lcus,56.0
calendar,-0.014087281762748741,0.0723811384997619,-0.15595431322228204,0.12777974969678457,56,56,25362.0,All_POIs,lcus,57.0
calendar,-0.01014256739645652,0.07289007419049555,-0.1530071128098278,0.13272197801691474,57,57,25693.0,All_POIs,lcus,58.0
calendar,0.010094688413472467,0.07178974068855608,-0.13061320333609744,0.15080258016304238,58,58,26155.0,All_POIs,lcus,59.0
calendar,-0.03262993617546112,0.07141050326525053,-0.17259452257535216,0.10733465022442992,59,59,26358.0,All_POIs,lcus,60.0
calendar,-0.021923078046584128,0.0716536062770588,-0.16236414634961938,0.11851799025645111,60,60,26726.0,All_POIs,lcus,61.0
calendar,-0.010667254475231555,0.07106664368174971,-0.149957876091461,0.12862336714099787,61,61,26980.0,All_POIs,lcus,62.0
calendar,-0.014828793890181727,0.07139078791550289,-0.15475473820456742,0.12509715042420394,62,62,27249.0,All_POIs,lcus,63.0
calendar,-0.01173413383605563,0.07165664533134967,-0.15218115868550097,0.12871289101338973,63,63,27505.0,All_POIs,lcus,64.0
calendar,-0.0056439493479612775,0.07198335455212128,-0.14673132427011898,0.13544342557419642,64,64,27763.0,All_POIs,lcus,65.0
calendar,-0.01561691432774214,0.07301031223569175,-0.15871712630969798,0.12748329765421368,65,65,28126.0,All_POIs,lcus,66.0
calendar,-0.0405490973136708,0.0771920768515663,-0.19184556794274074,0.11074737331539916,66,66,28339.0,All_POIs,lcus,67.0
calendar,-0.04961408986847542,0.07698108974566376,-0.20049702576997636,0.10126884603302554,67,67,28654.0,All_POIs,lcus,68.0
calendar,-0.060633402251925754,0.07905691124043998,-0.2155849482831881,0.09431814377933659,68,68,28904.0,All_POIs,lcus,69.0
calendar,-0.06864091237203233,0.0956638250916708,-0.25614200955170713,0.11886018480764245,69,69,29021.0,All_POIs,lcus,70.0
calendar,-0.031190272388841877,0.09440771311143005,-0.21622939008724476,0.15384884530956103,70,70,29254.0,All_POIs,lcus,71.0
calendar,-0.06295576907600225,0.09354167266669874,-0.2462974475027318,0.1203859093507273,70,70,29254.0,All_POIs,lcus,72.0
simple,0.029785556045102073,0.08766275370136305,-0.14203344120956948,0.20160455329977364,2555,2555,1216644.0,All_POIs,lspend,
dynamic,-0.062202942282072016,0.09079657377600563,-0.24016422688304304,0.115758342318899,1,1,233.0,All_POIs,lspend,-69.0
dynamic,0.0516597859038965,0.12669232300844777,-0.19665716719266113,0.29997673900045413,2,2,350.0,All_POIs,lspend,-68.0
dynamic,0.01652493047646149,0.18447547029948802,-0.345046991310535,0.37809685226345796,3,3,600.0,All_POIs,lspend,-67.0
dynamic,0.03871183681737637,0.17686605309434553,-0.3079456272475408,0.3853693008822936,4,4,915.0,All_POIs,lspend,-66.0
dynamic,-0.09197312857811508,0.15899418742441787,-0.4036017359299741,0.21965547877374397,5,5,1128.0,All_POIs,lspend,-65.0
dynamic,-0.0011161833339752613,0.17121603922033127,-0.33669962020582456,0.334467253537874,6,6,1491.0,All_POIs,lspend,-64.0
dynamic,-0.10180336332930971,0.18805418782193734,-0.4703895714603069,0.26678284480168746,7,7,1749.0,All_POIs,lspend,-63.0
dynamic,0.14815501020602892,0.1549631605466459,-0.15557278446539705,0.4518828048774549,8,8,2005.0,All_POIs,lspend,-62.0
dynamic,-0.13967808081261887,0.19066660298831625,-0.5133846226697187,0.23402846104448097,9,9,2274.0,All_POIs,lspend,-61.0
dynamic,-0.1151582937132092,0.22648645987876118,-0.5590717550755812,0.32875516764916274,10,10,2528.0,All_POIs,lspend,-60.0
dynamic,0.0692039532885072,0.19710457525989053,-0.31712101422087824,0.45552892079789264,11,11,2896.0,All_POIs,lspend,-59.0
dynamic,-0.01982399872383045,0.218688934631742,-0.44845431060204477,0.40880631315438387,12,12,3099.0,All_POIs,lspend,-58.0
dynamic,-0.030315435818278495,0.21448222808958275,-0.4507006028738607,0.3900697312373037,13,13,3561.0,All_POIs,lspend,-57.0
dynamic,0.026346316950096337,0.2027741386674095,-0.3710909948380263,0.42378362873821895,14,14,3892.0,All_POIs,lspend,-56.0
dynamic,0.0947424860974412,0.23204143503898172,-0.360058726578963,0.5495436987738453,15,15,4183.0,All_POIs,lspend,-55.0
dynamic,-0.04089934897149958,0.22381859043109004,-0.47958378621643605,0.39778508827343684,16,16,4377.0,All_POIs,lspend,-54.0
dynamic,-0.06970352630726681,0.21601368504791257,-0.49309034900117543,0.35368329638664187,17,17,4680.0,All_POIs,lspend,-53.0
dynamic,-0.08331352634448498,0.18703648720118718,-0.4499050412588118,0.2832779885698419,18,18,5028.0,All_POIs,lspend,-52.0
dynamic,0.06303209946086086,0.1740020202096049,-0.2780118601499647,0.4040760590716864,19,19,5349.0,All_POIs,lspend,-51.0
dynamic,0.060211801326381806,0.15806024370981986,-0.24958627634486508,0.3700098789976287,20,20,5676.0,All_POIs,lspend,-50.0
dynamic,0.0963578242024543,0.1767436260281952,-0.25005968281280827,0.4427753312177169,21,21,6242.0,All_POIs,lspend,-49.0
dynamic,-0.08503134315847438,0.16355502394604363,-0.4055991900927199,0.23553650377577112,22,22,6612.0,All_POIs,lspend,-48.0
dynamic,0.028897022983283716,0.16712502600847354,-0.2986680279933244,0.3564620739598919,23,23,7027.0,All_POIs,lspend,-47.0
dynamic,0.024688060147975952,0.19506350624413743,-0.3576364120905334,0.4070125323864853,24,24,7300.0,All_POIs,lspend,-46.0
dynamic,0.019697247433672013,0.17957032739104456,-0.3322605942527753,0.37165508912011935,25,25,7664.0,All_POIs,lspend,-45.0
dynamic,-0.012087487898670734,0.1472751120746122,-0.3007467075649106,0.2765717317675691,26,26,7885.0,All_POIs,lspend,-44.0
dynamic,0.007942406756720933,0.1462666493906183,-0.2787402260488909,0.29462503956233277,27,27,8330.0,All_POIs,lspend,-43.0
dynamic,-0.002428170248380063,0.14688568393907236,-0.29032411076896186,0.28546777027220177,28,28,8650.0,All_POIs,lspend,-42.0
dynamic,0.0042985003841106454,0.1405131532856679,-0.2711072800557984,0.27970428082401977,29,29,8858.0,All_POIs,lspend,-41.0
dynamic,-0.030895117935486754,0.13653753865730328,-0.2985086937038012,0.23671845783282766,30,30,9149.0,All_POIs,lspend,-40.0
dynamic,0.019145642567536078,0.12106248133214158,-0.21813682084346142,0.25642810597853355,31,31,10057.0,All_POIs,lspend,-39.0
dynamic,-0.0022652254274635616,0.13622978077044157,-0.269275595737529,0.2647451448826019,32,32,10406.0,All_POIs,lspend,-38.0
dynamic,-0.006297745699820085,0.15323102690943363,-0.30663055844231,0.2940350670426698,33,33,10610.0,All_POIs,lspend,-37.0
dynamic,-0.002803677214694053,0.14689514549517424,-0.29071816238523557,0.2851108079558475,34,34,11068.0,All_POIs,lspend,-36.0
dynamic,-0.010386044474727374,0.13174783185515437,-0.2686117949108299,0.2478397059613752,35,35,11344.0,All_POIs,lspend,-35.0
dynamic,0.005265345144474119,0.11614607091281705,-0.2223809538446473,0.23291164413359555,36,36,11610.0,All_POIs,lspend,-34.0
dynamic,-0.046279354114284764,0.11041129075034445,-0.2626854839849599,0.17012677575639035,37,37,11937.0,All_POIs,lspend,-33.0
dynamic,0.0037591329708543254,0.11841904303278362,-0.2283421913734016,0.2358604573151102,38,38,12186.0,All_POIs,lspend,-32.0
dynamic,0.020403694149204323,0.1021171500687554,-0.17974591998555625,0.22055330828396488,39,39,12723.0,All_POIs,lspend,-31.0
dynamic,0.00645482424115039,0.1016578244581176,-0.19279451169676007,0.20570416017906087,40,40,13333.0,All_POIs,lspend,-30.0
dynamic,-0.009510069627015876,0.11186088045493751,-0.22875739531869338,0.20973725606466165,41,41,13781.0,All_POIs,lspend,-29.0
dynamic,0.022229252895969342,0.11253163207668784,-0.19833274597433884,0.2427912517662775,42,42,14181.0,All_POIs,lspend,-28.0
dynamic,-0.015017962434336169,0.108158369091536,-0.22700836585374673,0.19697244098507438,43,43,14814.0,All_POIs,lspend,-27.0
dynamic,-0.005391047561958873,0.11405201684208736,-0.2289330005724501,0.21815090544853236,44,44,15880.0,All_POIs,lspend,-26.0
dynamic,-0.013976918845872653,0.0860602316673812,-0.1826549729139398,0.1547011352221945,45,45,16294.0,All_POIs,lspend,-25.0
dynamic,0.0020265985836375364,0.09779493215490612,-0.18965146843997843,0.19370466560725352,46,46,16671.0,All_POIs,lspend,-24.0
dynamic,-0.014494009134275775,0.0955089303637896,-0.2016915126473034,0.17270349437875182,47,47,17042.0,All_POIs,lspend,-23.0
dynamic,-0.008824866013204959,0.09152614269061692,-0.1882161056868141,0.1705663736604042,48,48,17249.0,All_POIs,lspend,-22.0
dynamic,0.012611313988369172,0.08805205512257647,-0.1599707140518807,0.18519334202861906,49,49,17602.0,All_POIs,lspend,-21.0
dynamic,-0.030624467627926012,0.09606370789115783,-0.21890933509459534,0.15766039983874333,50,50,18066.0,All_POIs,lspend,-20.0
dynamic,0.02536570400386966,0.0943039443919317,-0.15947002700431645,0.2102014350120558,51,51,18824.0,All_POIs,lspend,-19.0
dynamic,0.016109052209107542,0.09078837768200704,-0.16183616804762624,0.19405427246584134,52,52,19153.0,All_POIs,lspend,-18.0
dynamic,-0.023386078182335422,0.08528572883285208,-0.19054610669472552,0.14377395033005466,53,53,19534.0,All_POIs,lspend,-17.0
dynamic,0.010774059596691716,0.0894643392834433,-0.16457604539885715,0.1861241645922406,54,54,19913.0,All_POIs,lspend,-16.0
dynamic,0.007531065269781862,0.08583561949089258,-0.16070674893236758,0.17576887947193132,55,55,20585.0,All_POIs,lspend,-15.0
dynamic,-0.007688870606772116,0.08488016162130074,-0.17405398738452157,0.15867624617097734,56,56,21321.0,All_POIs,lspend,-14.0
dynamic,-0.0031917032873876824,0.08316597688515842,-0.1661970179822982,0.15981361140752282,57,57,21904.0,All_POIs,lspend,-13.0
dynamic,-0.014226672442857566,0.08892964298931129,-0.1885287727019077,0.16007542781619255,58,58,22297.0,All_POIs,lspend,-12.0
dynamic,0.017304969477520013,0.08384490166566137,-0.1470310377871763,0.1816409767422163,59,59,22928.0,All_POIs,lspend,-11.0
dynamic,-0.02167068339623155,0.07940234362684251,-0.17729927690484285,0.13395791011237976,60,60,23581.0,All_POIs,lspend,-10.0
dynamic,-0.008221329868910452,0.07737919347725976,-0.15988454908433958,0.1434418893465187,61,61,24395.0,All_POIs,lspend,-9.0
dynamic,-0.006801675125372416,0.07301713188246668,-0.1499152536150071,0.13631190336426227,62,62,24895.0,All_POIs,lspend,-8.0
dynamic,0.013882025002250338,0.06791396305710647,-0.11922934258967835,0.146993392594179,63,63,25870.0,All_POIs,lspend,-7.0
dynamic,-0.003697575944723696,0.07217999097980282,-0.14517035826513722,0.13777520637568982,64,64,26477.0,All_POIs,lspend,-6.0
dynamic,0.013870019473189697,0.06239303504849669,-0.10842032922186381,0.1361603681682432,65,65,27018.0,All_POIs,lspend,-5.0
dynamic,-0.02618161784079258,0.06379178972118422,-0.15121352569431368,0.0988502900127285,66,66,27199.0,All_POIs,lspend,-4.0
dynamic,0.005231236735677105,0.06613258424188856,-0.12438862837842446,0.13485110184977867,67,67,27538.0,All_POIs,lspend,-3.0
dynamic,-0.003916613862239385,0.06131327315504368,-0.124090629246125,0.11625740152164622,68,68,27978.0,All_POIs,lspend,-2.0
dynamic,0.004087078564740136,0.05978115075243037,-0.11308397691002339,0.12125813403950367,69,69,28395.0,All_POIs,lspend,-1.0
dynamic,0.002121713138331923,0.05621334644588636,-0.10805644589560534,0.1122998721722692,70,70,29254.0,All_POIs,lspend,0.0
dynamic,0.011010991578871056,0.06011718748696807,-0.10681869589558636,0.12884067905332847,70,70,29254.0,All_POIs,lspend,1.0
dynamic,0.030989645997094833,0.06312786062523634,-0.0927409608283684,0.15472025282255808,69,69,29021.0,All_POIs,lspend,2.0
dynamic,0.022958235029233998,0.0652230860750146,-0.10487901367779462,0.15079548373626261,68,68,28904.0,All_POIs,lspend,3.0
dynamic,0.02478075298481055,0.06694792282390818,-0.10643717575004949,0.1559986817196706,67,67,28654.0,All_POIs,lspend,4.0
dynamic,0.034068820590404184,0.06859782533391802,-0.10038291706407514,0.1685205582448835,66,66,28339.0,All_POIs,lspend,5.0
dynamic,0.04723124665906512,0.0691924969592981,-0.08838604738115918,0.1828485406992894,65,65,28126.0,All_POIs,lspend,6.0
dynamic,0.036924700108183474,0.07086478694116857,-0.10197028229650693,0.17581968251287386,64,64,27763.0,All_POIs,lspend,7.0
dynamic,0.05263443192726524,0.0720470347716458,-0.08857775622516051,0.193846620079691,63,63,27505.0,All_POIs,lspend,8.0
dynamic,0.04502988561390772,0.07406246885716136,-0.10013255334612856,0.190192324573944,62,62,27249.0,All_POIs,lspend,9.0
dynamic,0.0594208858368127,0.07545321786134841,-0.08846742117143017,0.20730919284505558,61,61,26980.0,All_POIs,lspend,10.0
dynamic,0.055876005675430676,0.07603686557482875,-0.09315625085123368,0.20490826220209502,60,60,26726.0,All_POIs,lspend,11.0
dynamic,0.061031205830647424,0.07749880967358204,-0.09086646112957339,0.21292887279086822,59,59,26358.0,All_POIs,lspend,12.0
dynamic,0.05492104595634837,0.07688277043777178,-0.09576918410168433,0.20561127601438106,58,58,26155.0,All_POIs,lspend,13.0
dynamic,0.0568886942384567,0.07838304720041223,-0.09674207827435126,0.21051946675126465,57,57,25693.0,All_POIs,lspend,14.0
dynamic,0.04236675968846552,0.07921388174055645,-0.11289244852302513,0.19762596789995615,56,56,25362.0,All_POIs,lspend,15.0
dynamic,0.02718202984810505,0.08065208198623244,-0.13089605084491054,0.18526011054112065,55,55,25071.0,All_POIs,lspend,16.0
dynamic,0.04634162154179264,0.08180940482305947,-0.11400481191140391,0.20668805499498918,54,54,24877.0,All_POIs,lspend,17.0
dynamic,0.04305601080387771,0.08064301488511327,-0.11500429837094428,0.20111631997869972,53,53,24574.0,All_POIs,lspend,18.0
dynamic,0.030908795962239284,0.08147869579949614,-0.12878944780477317,0.19060703972925172,52,52,24226.0,All_POIs,lspend,19.0
dynamic,0.03323539467904963,0.08184441711288089,-0.12717966286219692,0.19365045222029617,51,51,23905.0,All_POIs,lspend,20.0
dynamic,0.03377957825002862,0.08166502699452496,-0.12628387465924032,0.19384303115929755,50,50,23578.0,All_POIs,lspend,21.0
dynamic,0.02850845993069781,0.08281175356041018,-0.13380257704770612,0.19081949690910174,49,49,23012.0,All_POIs,lspend,22.0
